,,,,,,,,,,,,,
Block Load Profile Report From 01-May-2019 To 10-May-2019,,,,,,,,,,,,,
Consumer Number:,,Consumer Name:,,Substation Name:,ABCD,Feeder Name:,A1,Dtr Name:,DTR2,Meter Number:,,Contracted Load(kW):,1
S.No., Captured Date and Time,,,,,Active Energy(kWh),,Apparent Energy(kVAh),,Average Voltage(V),Average Current(A),Neutral Current(A),Status Byte
,,,,,,Import,Export,Import,Export,,,,
1,01-May-2019 00:00:00,,,,,0.049,0.000,0.060 ,0.000 ,226.240,1.050,0.000,-
2,01-May-2019 00:15:00,,,,,0.050,0.000,0.060 ,0.000 ,227.600,1.050,0.000,-
3,01-May-2019 00:30:00,,,,,0.044,0.000,0.055 ,0.000 ,227.450,0.960,0.000,-
4,01-May-2019 00:45:00,,,,,0.040,0.000,0.051 ,0.000 ,228.440,0.890,0.000,-
5,01-May-2019 01:00:00,,,,,0.041,0.000,0.052 ,0.000 ,229.020,0.900,0.000,-
6,01-May-2019 01:15:00,,,,,0.041,0.000,0.052 ,0.000 ,229.840,0.900,0.000,-
7,01-May-2019 01:30:00,,,,,0.041,0.000,0.052 ,0.000 ,230.090,0.900,0.000,-
8,01-May-2019 01:45:00,,,,,0.042,0.000,0.053 ,0.000 ,231.630,0.910,0.000,-
9,01-May-2019 02:00:00,,,,,0.043,0.000,0.055 ,0.000 ,231.330,0.930,0.000,-
10,01-May-2019 02:15:00,,,,,0.042,0.000,0.053 ,0.000 ,233.380,0.920,0.000,-
11,01-May-2019 02:30:00,,,,,0.042,0.000,0.054 ,0.000 ,232.540,0.910,0.000,-
12,01-May-2019 02:45:00,,,,,0.041,0.000,0.053 ,0.000 ,233.920,0.910,0.000,-
13,01-May-2019 03:00:00,,,,,0.043,0.000,0.055 ,0.000 ,234.080,0.920,0.000,-
14,01-May-2019 03:15:00,,,,,0.042,0.000,0.055 ,0.000 ,237.850,0.930,0.000,-
15,01-May-2019 03:30:00,,,,,0.043,0.000,0.057 ,0.000 ,238.910,0.940,0.000,-
16,01-May-2019 03:45:00,,,,,0.043,0.000,0.057 ,0.000 ,239.320,0.940,0.000,-
17,01-May-2019 04:00:00,,,,,0.044,0.000,0.057 ,0.000 ,239.430,0.940,0.000,-
18,01-May-2019 04:15:00,,,,,0.043,0.000,0.057 ,0.000 ,239.790,0.950,0.000,-
19,01-May-2019 04:30:00,,,,,0.044,0.000,0.057 ,0.000 ,240.240,0.950,0.000,-
20,01-May-2019 04:45:00,,,,,0.043,0.000,0.058 ,0.000 ,240.420,0.950,0.000,-
21,01-May-2019 05:00:00,,,,,0.043,0.000,0.057 ,0.000 ,240.790,0.950,0.000,-
22,01-May-2019 05:15:00,,,,,0.043,0.000,0.058 ,0.000 ,240.780,0.950,0.000,-
23,01-May-2019 05:30:00,,,,,0.044,0.000,0.057 ,0.000 ,241.050,0.950,0.000,-
24,01-May-2019 05:45:00,,,,,0.044,0.000,0.059 ,0.000 ,241.400,0.950,0.000,-
25,01-May-2019 06:00:00,,,,,0.043,0.000,0.057 ,0.000 ,241.320,0.950,0.000,-
26,01-May-2019 06:15:00,,,,,0.043,0.000,0.058 ,0.000 ,240.200,0.950,0.000,-
27,01-May-2019 06:30:00,,,,,0.043,0.000,0.056 ,0.000 ,239.590,0.940,0.000,-
28,01-May-2019 06:45:00,,,,,0.014,0.000,0.018 ,0.000 ,237.560,0.930,0.000,-
29,01-May-2019 07:00:00,,,,,0.012,0.000,0.016 ,0.000 ,232.030,0.920,0.000,-
30,01-May-2019 07:15:00,,,,,0.043,0.000,0.055 ,0.000 ,235.280,0.930,0.000,-
31,01-May-2019 07:30:00,,,,,0.042,0.000,0.055 ,0.000 ,236.200,0.930,0.000,-
32,01-May-2019 07:45:00,,,,,0.043,0.000,0.055 ,0.000 ,236.710,0.930,0.000,-
33,01-May-2019 08:00:00,,,,,0.045,0.000,0.057 ,0.000 ,236.520,0.960,0.000,-
34,01-May-2019 08:15:00,,,,,0.045,0.000,0.057 ,0.000 ,235.760,0.950,0.000,-
35,01-May-2019 08:30:00,,,,,0.036,0.000,0.051 ,0.000 ,234.720,0.880,0.000,-
36,01-May-2019 08:45:00,,,,,0.044,0.000,0.055 ,0.000 ,232.580,0.930,0.000,-
37,01-May-2019 09:00:00,,,,,0.102,0.000,0.111 ,0.000 ,230.300,1.930,0.000,-
38,01-May-2019 09:15:00,,,,,0.096,0.000,0.104 ,0.000 ,227.240,1.810,0.000,-
39,01-May-2019 09:30:00,,,,,0.072,0.000,0.081 ,0.000 ,225.370,1.440,0.000,-
40,01-May-2019 09:45:00,,,,,0.042,0.000,0.051 ,0.000 ,224.980,0.910,0.000,-
41,01-May-2019 10:00:00,,,,,0.027,0.000,0.044 ,0.000 ,224.760,0.770,0.000,-
42,01-May-2019 10:15:00,,,,,0.023,0.000,0.041 ,0.000 ,223.360,0.730,0.000,-
43,01-May-2019 10:30:00,,,,,0.024,0.000,0.041 ,0.000 ,223.950,0.730,0.000,-
44,01-May-2019 10:45:00,,,,,0.023,0.000,0.041 ,0.000 ,223.700,0.730,0.000,-
